STATE,DISTRICT,PARTY,VOTES,TOTAL VOTES
ALABAMA,1,DEM,116949,328774
ALABAMA,1,REP,211825,
ALABAMA,2,DEM,105286,303282
ALABAMA,2,REP,197996,
ALABAMA,3,DEM,104595,321979
ALABAMA,3,REP,217384,
ALABAMA,4,DEM,56237,317790
ALABAMA,4,REP,261553,
ALABAMA,5,DEM,0,253094
ALABAMA,5,REP,253094,
ALABAMA,6,DEM,0,274160
ALABAMA,6,REP,274160,
ALABAMA,7,DEM,225742,225742
ALABAMA,7,REP,0,
ALASKA,1,DEM,159856,351982
ALASKA,1,REP,192126,
ARIZONA,1,DEM,188469,365178
ARIZONA,1,REP,176709,
ARIZONA,2,DEM,209945,380920
ARIZONA,2,REP,170975,
ARIZONA,3,DEM,174243,269837
ARIZONA,3,REP,95594,
ARIZONA,4,DEM,120484,398486
ARIZONA,4,REP,278002,
ARIZONA,5,DEM,183171,445585
ARIZONA,5,REP,262414,
ARIZONA,6,DEM,199644,417427
ARIZONA,6,REP,217783,
ARIZONA,7,DEM,165452,215678
ARIZONA,7,REP,50226,
ARIZONA,8,DEM,170816,422449
ARIZONA,8,REP,251633,
ARIZONA,9,DEM,217094,352274
ARIZONA,9,REP,135180,
ARKANSAS,1,DEM,0,237596
ARKANSAS,1,REP,237596,
ARKANSAS,2,DEM,148410,332503
ARKANSAS,2,REP,184093,
ARKANSAS,3,DEM,106325,321285
ARKANSAS,3,REP,214960,
ARKANSAS,4,DEM,75750,267367
ARKANSAS,4,REP,191617,
CALIFORNIA,1,DEM,154073,358263
CALIFORNIA,1,REP,204190,
CALIFORNIA,2,DEM,294435,388755
CALIFORNIA,2,REP,94320,
CALIFORNIA,3,DEM,176043,321988
CALIFORNIA,3,REP,145945,
CALIFORNIA,4,DEM,194731,442022
CALIFORNIA,4,REP,247291,
CALIFORNIA,5,DEM,271233,356460
CALIFORNIA,5,REP,85227,
CALIFORNIA,6,DEM,229648,313114
CALIFORNIA,6,REP,83466,
CALIFORNIA,7,DEM,217416,383965
CALIFORNIA,7,REP,166549,
CALIFORNIA,8,DEM,124400,283111
CALIFORNIA,8,REP,158711,
CALIFORNIA,9,DEM,174252,302610
CALIFORNIA,9,REP,128358,
CALIFORNIA,10,DEM,166865,302494
CALIFORNIA,10,REP,135629,
CALIFORNIA,11,DEM,271063,371356
CALIFORNIA,11,REP,100293,
CALIFORNIA,12,DEM,362950,362950
CALIFORNIA,12,REP,0,
CALIFORNIA,13,DEM,327863,362818
CALIFORNIA,13,REP,34955,
CALIFORNIA,14,DEM,278300,351005
CALIFORNIA,14,REP,72705,
CALIFORNIA,15,DEM,242991,342701
CALIFORNIA,15,REP,99710,
CALIFORNIA,16,DEM,128690,216729
CALIFORNIA,16,REP,88039,
CALIFORNIA,17,DEM,212137,297336
CALIFORNIA,17,REP,85199,
CALIFORNIA,18,DEM,344139,344139
CALIFORNIA,18,REP,0,
CALIFORNIA,19,DEM,224385,313027
CALIFORNIA,19,REP,88642,
CALIFORNIA,20,DEM,236896,308554
CALIFORNIA,20,REP,71658,
CALIFORNIA,21,DEM,84406,170334
CALIFORNIA,21,REP,85928,
CALIFORNIA,22,DEM,144251,315139
CALIFORNIA,22,REP,170888,
CALIFORNIA,23,DEM,115896,306118
CALIFORNIA,23,REP,190222,
CALIFORNIA,24,DEM,212564,362345
CALIFORNIA,24,REP,149781,
CALIFORNIA,25,DEM,169305,338943
CALIFORNIA,25,REP,169638,
CALIFORNIA,26,DEM,208856,344733
CALIFORNIA,26,REP,135877,
CALIFORNIA,27,DEM,221411,317318
CALIFORNIA,27,REP,95907,
CALIFORNIA,28,DEM,244271,336199
CALIFORNIA,28,REP,91928,
CALIFORNIA,29,DEM,119420,210944
CALIFORNIA,29,REP,91524,
CALIFORNIA,30,DEM,240038,345464
CALIFORNIA,30,REP,105426,
CALIFORNIA,31,DEM,175315,286050
CALIFORNIA,31,REP,110735,
CALIFORNIA,32,DEM,172942,259760
CALIFORNIA,32,REP,86818,
CALIFORNIA,33,DEM,257094,380428
CALIFORNIA,33,REP,123334,
CALIFORNIA,34,DEM,205346,205346
CALIFORNIA,34,REP,0,
CALIFORNIA,35,DEM,169405,244346
CALIFORNIA,35,REP,74941,
CALIFORNIA,36,DEM,185151,306849
CALIFORNIA,36,REP,121698,
CALIFORNIA,37,DEM,254916,296621
CALIFORNIA,37,REP,41705,
CALIFORNIA,38,DEM,256206,256206
CALIFORNIA,38,REP,0,
CALIFORNIA,39,DEM,169837,343783
CALIFORNIA,39,REP,173946,
CALIFORNIA,40,DEM,135572,186381
CALIFORNIA,40,REP,50809,
CALIFORNIA,41,DEM,168126,262573
CALIFORNIA,41,REP,94447,
CALIFORNIA,42,DEM,157773,368047
CALIFORNIA,42,REP,210274,
CALIFORNIA,43,DEM,199210,277898
CALIFORNIA,43,REP,78688,
CALIFORNIA,44,DEM,206036,206036
CALIFORNIA,44,REP,0,
CALIFORNIA,45,DEM,221843,414939
CALIFORNIA,45,REP,193096,
CALIFORNIA,46,DEM,157803,229519
CALIFORNIA,46,REP,71716,
CALIFORNIA,47,DEM,197028,311399
CALIFORNIA,47,REP,114371,
CALIFORNIA,48,DEM,193362,395100
CALIFORNIA,48,REP,201738,
CALIFORNIA,49,DEM,205349,386506
CALIFORNIA,49,REP,181157,
CALIFORNIA,50,DEM,166869,362390
CALIFORNIA,50,REP,195521,
CALIFORNIA,51,DEM,165596,242437
CALIFORNIA,51,REP,76841,
CALIFORNIA,52,DEM,244145,396495
CALIFORNIA,52,REP,152350,
CALIFORNIA,53,DEM,334858,334858
CALIFORNIA,53,REP,0,
COLORADO,1,DEM,331621,437576
COLORADO,1,REP,105955,437576
COLORADO,2,DEM,316925,499472
COLORADO,2,REP,182547,499472
COLORADO,3,DEM,194122,423691
COLORADO,3,REP,220634,
COLORADO,4,DEM,173945,459551
COLORADO,4,REP,285606,
COLORADO,5,DEM,161600,410613
COLORADO,5,REP,249013,
COLORADO,6,DEM,250314,425506
COLORADO,6,REP,175192,
COLORADO,7,DEM,250525,409826
COLORADO,7,REP,159301,
CONNECTICUT,1,DEM,213001,335112
CONNECTICUT,1,REP,122111,
CONNECTICUT,2,DEM,207303,347659
CONNECTICUT,2,REP,140356,
CONNECTICUT,3,DEM,194259,325827
CONNECTICUT,3,REP,131568,
CONNECTICUT,4,DEM,224432,355059
CONNECTICUT,4,REP,130627,
CONNECTICUT,5,DEM,183797,335785
CONNECTICUT,5,REP,151988,
DELAWARE,1,DEM,281382,477774
DELAWARE,1,REP,196392,477774
FLORIDA,1,DEM,149172,432524
FLORIDA,1,REP,283352,
FLORIDA,2,DEM,0,305337
FLORIDA,2,REP,305337,
FLORIDA,3,DEM,167326,390401
FLORIDA,3,REP,223075,
FLORIDA,4,DEM,196423,504920
FLORIDA,4,REP,308497,
FLORIDA,5,DEM,219463,336973
FLORIDA,5,REP,117510,
FLORIDA,6,DEM,172305,437698
FLORIDA,6,REP,265393,
FLORIDA,7,DEM,224946,400696
FLORIDA,7,REP,175750,
FLORIDA,8,DEM,177695,459788
FLORIDA,8,REP,282093,
FLORIDA,9,DEM,240724,429613
FLORIDA,9,REP,188889,
FLORIDA,10,DEM,239434,376323
FLORIDA,10,REP,136889,
FLORIDA,11,DEM,158094,475073
FLORIDA,11,REP,316979,
FLORIDA,12,DEM,168194,453135
FLORIDA,12,REP,284941,
FLORIDA,13,DEM,215405,406118
FLORIDA,13,REP,190713,
FLORIDA,14,DEM,224240,372136
FLORIDA,14,REP,147896,
FLORIDA,15,DEM,174297,390671
FLORIDA,15,REP,216374,
FLORIDA,16,DEM,215683,484684
FLORIDA,16,REP,269001,
FLORIDA,17,DEM,140487,407001
FLORIDA,17,REP,266514,
FLORIDA,18,DEM,186674,439960
FLORIDA,18,REP,253286,
FLORIDA,19,DEM,0,272440
FLORIDA,19,REP,272440,
FLORIDA,20,DEM,253661,322409
FLORIDA,20,REP,68748,
FLORIDA,21,DEM,237925,395537
FLORIDA,21,REP,157612,
FLORIDA,22,DEM,235764,402317
FLORIDA,22,REP,166553,
FLORIDA,23,DEM,221239,380113
FLORIDA,23,REP,158874,
FLORIDA,24,DEM,218825,277909
FLORIDA,24,REP,59084,
FLORIDA,25,DEM,,0
FLORIDA,25,REP,,
FLORIDA,26,DEM,165407,342630
FLORIDA,26,REP,177223,
FLORIDA,27,DEM,166758,342899
FLORIDA,27,REP,176141,
GEORGIA,1,DEM,135238,324695
GEORGIA,1,REP,189457,
GEORGIA,2,DEM,161397,273017
GEORGIA,2,REP,111620,
GEORGIA,3,DEM,129792,371318
GEORGIA,3,REP,241526,
GEORGIA,4,DEM,278906,348299
GEORGIA,4,REP,69393,
GEORGIA,5,DEM,301857,354503
GEORGIA,5,REP,52646,
GEORGIA,6,DEM,216775,397104
GEORGIA,6,REP,180329,
GEORGIA,7,DEM,190900,371464
GEORGIA,7,REP,180564,
GEORGIA,8,DEM,109264,307965
GEORGIA,8,REP,198701,
GEORGIA,9,DEM,79797,372547
GEORGIA,9,REP,292750,
GEORGIA,10,DEM,142636,378446
GEORGIA,10,REP,235810,
GEORGIA,11,DEM,160623,405882
GEORGIA,11,REP,245259,
GEORGIA,12,DEM,129061,310099
GEORGIA,12,REP,181038,
GEORGIA,13,DEM,279045,360521
GEORGIA,13,REP,81476,
GEORGIA,14,DEM,77798,307625
GEORGIA,14,REP,229827,
HAWAII,1,DEM,183245,254433
HAWAII,1,REP,71188,
HAWAII,2,DEM,171517,255544
HAWAII,2,REP,84027,
IDAHO,1,DEM,131380,442116
IDAHO,1,REP,310736,
IDAHO,2,DEM,124151,374820
IDAHO,2,REP,250669,
ILLINOIS,1,DEM,239943,324970
ILLINOIS,1,REP,85027,
ILLINOIS,2,DEM,234896,298038
ILLINOIS,2,REP,63142,
ILLINOIS,3,DEM,172997,306848
ILLINOIS,3,REP,133851,
ILLINOIS,4,DEM,187219,222737
ILLINOIS,4,REP,35518,
ILLINOIS,5,DEM,255661,351861
ILLINOIS,5,REP,96200,
ILLINOIS,6,DEM,213777,397668
ILLINOIS,6,REP,183891,
ILLINOIS,7,DEM,249383,290773
ILLINOIS,7,REP,41390,
ILLINOIS,8,DEM,186251,186251
ILLINOIS,8,REP,0,
ILLINOIS,9,DEM,262045,369170
ILLINOIS,9,REP,107125,
ILLINOIS,10,DEM,202402,316844
ILLINOIS,10,REP,114442,
ILLINOIS,11,DEM,194557,307364
ILLINOIS,11,REP,112807,
ILLINOIS,12,DEM,127577,322416
ILLINOIS,12,REP,194839,
ILLINOIS,13,DEM,151648,333021
ILLINOIS,13,REP,181373,
ILLINOIS,14,DEM,203209,401044
ILLINOIS,14,REP,197835,
ILLINOIS,15,DEM,88559,333506
ILLINOIS,15,REP,244947,
ILLINOIS,16,DEM,119313,338152
ILLINOIS,16,REP,218839,
ILLINOIS,17,DEM,156011,299874
ILLINOIS,17,REP,143863,
ILLINOIS,18,DEM,110039,371879
ILLINOIS,18,REP,261840,
INDIANA,1,DEM,185180,317427
INDIANA,1,REP,132247,
INDIANA,2,DEM,114967,298568
INDIANA,2,REP,183601,
INDIANA,3,DEM,104762,325751
INDIANA,3,REP,220989,
INDIANA,4,DEM,112984,338515
INDIANA,4,REP,225531,
INDIANA,5,DEM,191226,399438
INDIANA,5,REP,208212,
INDIANA,6,DEM,91103,316422
INDIANA,6,REP,225319,
INDIANA,7,DEM,176422,282568
INDIANA,7,REP,106146,
INDIANA,8,DEM,95691,310334
INDIANA,8,REP,214643,
INDIANA,9,DEM,222057,444114
INDIANA,9,REP,222057,
IOWA,1,DEM,201347,413435
IOWA,1,REP,212088,
IOWA,2,DEM,196958,393922
IOWA,2,REP,196964,
IOWA,3,DEM,219205,432202
IOWA,3,REP,212997,
IOWA,4,DEM,144761,382130
IOWA,4,REP,237369,
KANSAS,1,DEM,84393,292622
KANSAS,1,REP,208229,
KANSAS,2,DEM,136650,322114
KANSAS,2,REP,185464,
KANSAS,3,DEM,220049,398822
KANSAS,3,REP,178773,
KANSAS,4,DEM,116166,319598
KANSAS,4,REP,203432,
KENTUCKY,1,DEM,82141,328470
KENTUCKY,1,REP,246329,
KENTUCKY,2,DEM,94643,350378
KENTUCKY,2,REP,255735,
KENTUCKY,3,DEM,230672,368097
KENTUCKY,3,REP,137425,
KENTUCKY,4,DEM,125896,382509
KENTUCKY,4,REP,256613,
KENTUCKY,5,DEM,47056,297970
KENTUCKY,5,REP,250914,
KENTUCKY,6,DEM,155011,371959
KENTUCKY,6,REP,216948,
LOUISIANA,1,DEM,94730,365060
LOUISIANA,1,REP,270330,
LOUISIANA,2,DEM,201636,207890
LOUISIANA,2,REP,6254,
LOUISIANA,3,DEM,100275,330755
LOUISIANA,3,REP,230480,
LOUISIANA,4,DEM,101970,306578
LOUISIANA,4,REP,204608,
LOUISIANA,5,DEM,92439,278780
LOUISIANA,5,REP,186341,
LOUISIANA,6,DEM,95541,361247
LOUISIANA,6,REP,265706,
MAINE,1,DEM,271004,436012
MAINE,1,REP,165008,
MAINE,2,DEM,197974,373202
MAINE,2,REP,175228,
MARYLAND,1,DEM,143877,394778
MARYLAND,1,REP,250901,
MARYLAND,2,DEM,224836,331191
MARYLAND,2,REP,106355,
MARYLAND,3,DEM,260358,372475
MARYLAND,3,REP,112117,
MARYLAND,4,DEM,282119,353790
MARYLAND,4,REP,71671,
MARYLAND,5,DEM,274210,397735
MARYLAND,5,REP,123525,
MARYLAND,6,DEM,215540,359139
MARYLAND,6,REP,143599,
MARYLAND,7,DEM,237084,329909
MARYLAND,7,REP,92825,
MARYLAND,8,DEM,274716,401873
MARYLAND,8,REP,127157,
MASSACHUSETTS,1,DEM,275376,275376
MASSACHUSETTS,1,REP,0,
MASSACHUSETTS,2,DEM,249854,382074
MASSACHUSETTS,2,REP,132220,
MASSACHUSETTS,3,DEM,286896,286896
MASSACHUSETTS,3,REP,0,
MASSACHUSETTS,4,DEM,251102,411576
MASSACHUSETTS,4,REP,160474,
MASSACHUSETTS,5,DEM,294427,395778
MASSACHUSETTS,5,REP,101351,
MASSACHUSETTS,6,DEM,286377,437072
MASSACHUSETTS,6,REP,150695,
MASSACHUSETTS,7,DEM,267362,267362
MASSACHUSETTS,7,REP,0,
MASSACHUSETTS,8,DEM,310940,310940
MASSACHUSETTS,8,REP,0,
MASSACHUSETTS,9,DEM,260262,414523
MASSACHUSETTS,9,REP,154261,
MICHIGAN,1,DEM,153328,409909
MICHIGAN,1,REP,256581,
MICHIGAN,2,DEM,154122,392833
MICHIGAN,2,REP,238711,
MICHIGAN,3,DEM,189769,403418
MICHIGAN,3,REP,213649,
MICHIGAN,4,DEM,120802,363423
MICHIGAN,4,REP,242621,
MICHIGAN,5,DEM,196599,347371
MICHIGAN,5,REP,150772,
MICHIGAN,6,DEM,152085,363581
MICHIGAN,6,REP,211496,
MICHIGAN,7,DEM,159743,387267
MICHIGAN,7,REP,227524,
MICHIGAN,8,DEM,217922,420447
MICHIGAN,8,REP,202525,
MICHIGAN,9,DEM,230318,383614
MICHIGAN,9,REP,153296,
MICHIGAN,10,DEM,138179,409786
MICHIGAN,10,REP,271607,
MICHIGAN,11,DEM,226128,441533
MICHIGAN,11,REP,215405,
MICHIGAN,12,DEM,254957,372676
MICHIGAN,12,REP,117719,
MICHIGAN,13,DEM,223205,276516
MICHIGAN,13,REP,53311,
MICHIGAN,14,DEM,271370,334034
MICHIGAN,14,REP,62664,
MINNESOTA,1,DEM,167890,347124
MINNESOTA,1,REP,179234,
MINNESOTA,2,DEM,204534,399488
MINNESOTA,2,REP,194954,
MINNESOTA,3,DEM,246666,443291
MINNESOTA,3,REP,196625,
MINNESOTA,4,DEM,245813,358543
MINNESOTA,4,REP,112730,
MINNESOTA,5,DEM,255924,358802
MINNESOTA,5,REP,102878,
MINNESOTA,6,DEM,140853,411754
