STATE,DISTRICT,PARTY,VOTES,TOTAL VOTES
MINNESOTA,6,REP,270901,
MINNESOTA,7,DEM,144840,338906
MINNESOTA,7,REP,194066,
MINNESOTA,8,DEM,147853,371285
MINNESOTA,8,REP,223432,
MISSISSIPPI,1,DEM,104008,332795
MISSISSIPPI,1,REP,228787,
MISSISSIPPI,2,DEM,196224,297234
MISSISSIPPI,2,REP,101010,
MISSISSIPPI,3,DEM,120782,341846
MISSISSIPPI,3,REP,221064,
MISSISSIPPI,4,DEM,0,255971
MISSISSIPPI,4,REP,255971,
MISSOURI,1,DEM,249087,309027
MISSOURI,1,REP,59940,
MISSOURI,2,DEM,204540,437697
MISSOURI,2,REP,233157,
MISSOURI,3,DEM,116095,398961
MISSOURI,3,REP,282866,
MISSOURI,4,DEM,107635,352882
MISSOURI,4,REP,245247,
MISSOURI,5,DEM,207180,343114
MISSOURI,5,REP,135934,
MISSOURI,6,DEM,118926,377635
MISSOURI,6,REP,258709,
MISSOURI,7,DEM,98111,352429
MISSOURI,7,REP,254318,
MISSOURI,8,DEM,70561,324372
MISSOURI,8,REP,253811,
MONTANA,1,DEM,262340,601509
MONTANA,1,REP,339169,
NEBRASKA,1,DEM,119622,308628
NEBRASKA,1,REP,189006,
NEBRASKA,2,DEM,155706,326777
NEBRASKA,2,REP,171071,
NEBRASKA,3,DEM,50690,275847
NEBRASKA,3,REP,225157,
NEVADA,1,DEM,137868,212358
NEVADA,1,REP,74490,
NEVADA,2,DEM,155780,371858
NEVADA,2,REP,216078,
NEVADA,3,DEM,203421,394396
NEVADA,3,REP,190975,
NEVADA,4,DEM,168457,320741
NEVADA,4,REP,152284,
NEW HAMPSHIRE,1,DEM,205606,390765
NEW HAMPSHIRE,1,REP,185159,
NEW HAMPSHIRE,2,DEM,208289,377175
NEW HAMPSHIRE,2,REP,168886,
NEW JERSEY,1,DEM,240567,385030
NEW JERSEY,1,REP,144463,
NEW JERSEY,2,DEM,173849,369375
NEW JERSEY,2,REP,195526,
NEW JERSEY,3,DEM,229840,426167
NEW JERSEY,3,REP,196327,
NEW JERSEY,4,DEM,162420,416523
NEW JERSEY,4,REP,254103,
NEW JERSEY,5,DEM,193333,392981
NEW JERSEY,5,REP,199648,
NEW JERSEY,6,DEM,126760,346389
NEW JERSEY,6,REP,219629,
NEW JERSEY,7,DEM,219629,433947
NEW JERSEY,7,REP,214318,
NEW JERSEY,8,DEM,176758,235444
NEW JERSEY,8,REP,58686,
NEW JERSEY,9,DEM,203674,302303
NEW JERSEY,9,REP,98629,
NEW JERSEY,10,DEM,241522,281820
NEW JERSEY,10,REP,40298,
NEW JERSEY,11,DEM,235163,441176
NEW JERSEY,11,REP,206013,
NEW JERSEY,12,DEM,230883,345474
NEW JERSEY,12,REP,114591,
NEW MEXICO,1,DEM,186953,321290
NEW MEXICO,1,REP,134337,
NEW MEXICO,2,DEM,122546,264829
NEW MEXICO,2,REP,142283,
NEW MEXICO,3,DEM,186282,317448
NEW MEXICO,3,REP,131166,
NEW YORK,1,DEM,149724,325499
NEW YORK,1,REP,175775,
NEW YORK,2,DEM,144737,302867
NEW YORK,2,REP,158130,
NEW YORK,3,DEM,195927,343364
NEW YORK,3,REP,147437,
NEW YORK,4,DEM,199762,339321
NEW YORK,4,REP,139559,
NEW YORK,5,DEM,229125,373274
NEW YORK,5,REP,144149,
NEW YORK,6,DEM,144149,211884
NEW YORK,6,REP,67735,
NEW YORK,7,DEM,156889,186293
NEW YORK,7,REP,29404,
NEW YORK,8,DEM,207111,246235
NEW YORK,8,REP,39124,
NEW YORK,9,DEM,195758,235868
NEW YORK,9,REP,40110,
NEW YORK,10,DEM,181215,242260
NEW YORK,10,REP,61045,
NEW YORK,11,DEM,134625,278045
NEW YORK,11,REP,143420,
NEW YORK,12,DEM,265172,314329
NEW YORK,12,REP,49157,
NEW YORK,13,DEM,202916,222745
NEW YORK,13,REP,19829,
NEW YORK,14,DEM,,52477
NEW YORK,14,REP,52477,
NEW YORK,15,DEM,169533,188517
NEW YORK,15,REP,18984,
NEW YORK,16,DEM,218471,218471
NEW YORK,16,REP,0,
NEW YORK,17,DEM,183975,301282
NEW YORK,17,REP,117307,
NEW YORK,18,DEM,170899,299467
NEW YORK,18,REP,128568,
NEW YORK,19,DEM,168281,319756
NEW YORK,19,REP,151475,
NEW YORK,20,DEM,194071,314910
NEW YORK,20,REP,120839,
NEW YORK,21,DEM,122419,292098
NEW YORK,21,REP,169679,
NEW YORK,22,DEM,138898,282189
NEW YORK,22,REP,143291,
NEW YORK,23,DEM,116062,277892
NEW YORK,23,REP,161830,
NEW YORK,24,DEM,147638,303663
NEW YORK,24,REP,156025,
NEW YORK,25,DEM,187503,303443
NEW YORK,25,REP,115940,
NEW YORK,26,DEM,202315,202315
NEW YORK,26,REP,0,
NEW YORK,27,DEM,136783,329539
NEW YORK,27,REP,192756,
NORTH CAROLINA,1,DEM,188870,348618
NORTH CAROLINA,1,REP,159748,
NORTH CAROLINA,2,DEM,311887,484431
NORTH CAROLINA,2,REP,172544,
NORTH CAROLINA,3,DEM,132752,362552
NORTH CAROLINA,3,REP,229800,
NORTH CAROLINA,4,DEM,332421,493719
NORTH CAROLINA,4,REP,161298,
NORTH CAROLINA,5,DEM,119846,377689
NORTH CAROLINA,5,REP,257843,
NORTH CAROLINA,6,DEM,253531,407129
NORTH CAROLINA,6,REP,153598,
NORTH CAROLINA,7,DEM,179045,451488
NORTH CAROLINA,7,REP,272443,
NORTH CAROLINA,8,DEM,177781,380555
NORTH CAROLINA,8,REP,202774,
NORTH CAROLINA,9,DEM,179463,404124
NORTH CAROLINA,9,REP,224661,
NORTH CAROLINA,10,DEM,128189,412284
NORTH CAROLINA,10,REP,284095,
NORTH CAROLINA,11,DEM,190609,435960
NORTH CAROLINA,11,REP,245351,
NORTH CAROLINA,12,DEM,341457,341457
NORTH CAROLINA,12,REP,0,
NORTH CAROLINA,13,DEM,124684,391865
NORTH CAROLINA,13,REP,267181,
NORTH DAKOTA,1,DEM,97970,343199
NORTH DAKOTA,1,REP,245229,
OHIO,1,DEM,172022,371582
OHIO,1,REP,199560,
OHIO,2,DEM,230430,377211
OHIO,2,REP,146781,
OHIO,3,DEM,227420,320989
OHIO,3,REP,93569,
OHIO,4,DEM,101897,337772
OHIO,4,REP,235875,
OHIO,5,DEM,120962,377981
OHIO,5,REP,257019,
OHIO,6,DEM,85661,334791
OHIO,6,REP,249130,
OHIO,7,DEM,102271,338878
OHIO,7,REP,236607,
OHIO,8,DEM,110766,357043
OHIO,8,REP,246277,
OHIO,9,DEM,190328,301713
OHIO,9,REP,111385,
OHIO,10,DEM,151976,364948
OHIO,10,REP,212972,
OHIO,11,DEM,242098,302421
OHIO,11,REP,60323,
OHIO,12,DEM,182847,424637
OHIO,12,REP,241790,
OHIO,13,DEM,173631,322279
OHIO,13,REP,148648,
OHIO,14,DEM,158586,397450
OHIO,14,REP,238864,
OHIO,15,DEM,140183,383286
OHIO,15,REP,243103,
OHIO,16,DEM,144071,391406
OHIO,16,REP,247335,
OKLAHOMA,1,DEM,109641,323341
OKLAHOMA,1,REP,213700,
OKLAHOMA,2,DEM,63472,279983
OKLAHOMA,2,REP,216511,
OKLAHOMA,3,DEM,66501,309178
OKLAHOMA,3,REP,242677,
OKLAHOMA,4,DEM,90459,303555
OKLAHOMA,4,REP,213096,
OKLAHOMA,5,DEM,145658,303849
OKLAHOMA,5,REP,158191,
OREGON,1,DEM,297071,458999
OREGON,1,REP,161928,
OREGON,2,DEM,168881,442716
OREGON,2,REP,273835,
OREGON,3,DEM,343574,454144
OREGON,3,REP,110570,
OREGON,4,DEM,240950,457031
OREGON,4,REP,216081,
OREGON,5,DEM,234863,439235
OREGON,5,REP,204372,
PENNSYLVANIA,1,DEM,249804,441679
PENNSYLVANIA,1,REP,191875,
PENNSYLVANIA,2,DEM,198140,273162
PENNSYLVANIA,2,REP,75022,
PENNSYLVANIA,3,DEM,341708,375379
PENNSYLVANIA,3,REP,33671,
PENNSYLVANIA,4,DEM,264637,444563
PENNSYLVANIA,4,REP,179926,
PENNSYLVANIA,5,DEM,255743,395295
PENNSYLVANIA,5,REP,139552,
PENNSYLVANIA,6,DEM,226440,403966
PENNSYLVANIA,6,REP,177526,
PENNSYLVANIA,7,DEM,195475,376882
PENNSYLVANIA,7,REP,181407,
PENNSYLVANIA,8,DEM,178004,343787
PENNSYLVANIA,8,REP,165783,
PENNSYLVANIA,9,DEM,118266,351254
PENNSYLVANIA,9,REP,232988,
PENNSYLVANIA,10,DEM,182938,391834
PENNSYLVANIA,10,REP,208896,
PENNSYLVANIA,11,DEM,141325,383240
PENNSYLVANIA,11,REP,241915,
PENNSYLVANIA,12,DEM,99199,340234
PENNSYLVANIA,12,REP,241035,
PENNSYLVANIA,13,DEM,96612,364401
PENNSYLVANIA,13,REP,267789,
PENNSYLVANIA,14,DEM,131895,373583
PENNSYLVANIA,14,REP,241688,
PENNSYLVANIA,15,DEM,92156,347214
PENNSYLVANIA,15,REP,255058,
PENNSYLVANIA,16,DEM,143962,354050
PENNSYLVANIA,16,REP,210088,
PENNSYLVANIA,17,DEM,222253,434537
PENNSYLVANIA,17,REP,212284,
PENNSYLVANIA,18,DEM,266084,384247
PENNSYLVANIA,18,REP,118163,
RHODE ISLAND,1,DEM,158550,158550
RHODE ISLAND,1,REP,0,
RHODE ISLAND,2,DEM,154086,263980
RHODE ISLAND,2,REP,109894,
SOUTH CAROLINA,1,DEM,210627,426669
SOUTH CAROLINA,1,REP,216042,
SOUTH CAROLINA,2,DEM,155118,357833
SOUTH CAROLINA,2,REP,202715,
SOUTH CAROLINA,3,DEM,95712,333256
SOUTH CAROLINA,3,REP,237544,
SOUTH CAROLINA,4,DEM,133023,355149
SOUTH CAROLINA,4,REP,222126,
SOUTH CAROLINA,5,DEM,145979,365985
SOUTH CAROLINA,5,REP,220006,
SOUTH CAROLINA,6,DEM,197477,286735
SOUTH CAROLINA,6,REP,89258,
SOUTH CAROLINA,7,DEM,138863,363856
SOUTH CAROLINA,7,REP,224993,
SOUTH DAKOTA,1,DEM,0,321984
SOUTH DAKOTA,1,REP,321984,
TENNESSEE,1,DEM,68617,296798
TENNESSEE,1,REP,228181,
TENNESSEE,2,DEM,109684,348591
TENNESSEE,2,REP,238907,
TENNESSEE,3,DEM,97687,313258
TENNESSEE,3,REP,215571,
TENNESSEE,4,DEM,111908,335710
TENNESSEE,4,REP,223802,
TENNESSEE,5,DEM,252155,252155
TENNESSEE,5,REP,0,
TENNESSEE,6,DEM,83852,341424
TENNESSEE,6,REP,257572,
TENNESSEE,7,DEM,95839,341027
TENNESSEE,7,REP,245188,
TENNESSEE,8,DEM,97890,325106
TENNESSEE,8,REP,227216,
TENNESSEE,9,DEM,187905,236723
TENNESSEE,9,REP,48818,
TEXAS,1,DEM,83016,302742
TEXAS,1,REP,219726,
TEXAS,2,DEM,148374,341202
TEXAS,2,REP,192828,
TEXAS,3,DEM,179458,409970
TEXAS,3,REP,230512,
TEXAS,4,DEM,76326,330163
TEXAS,4,REP,253837,
TEXAS,5,DEM,100743,274579
TEXAS,5,REP,173836,
TEXAS,6,DEM,149530,329037
TEXAS,6,REP,179507,
TEXAS,7,DEM,159529,308583
TEXAS,7,REP,149054,
TEXAS,8,DEM,97409,374736
TEXAS,8,REP,277327,
TEXAS,9,DEM,172938,222513
TEXAS,9,REP,49575,
TEXAS,10,DEM,187686,404902
TEXAS,10,REP,217216,
TEXAS,11,DEM,53394,285962
TEXAS,11,REP,232568,
TEXAS,12,DEM,121250,355103
TEXAS,12,REP,233853,
TEXAS,13,DEM,50477,267601
TEXAS,13,REP,217124,
TEXAS,14,DEM,118574,309115
TEXAS,14,REP,190541,
TEXAS,15,DEM,115605,224622
TEXAS,15,REP,109017,
TEXAS,16,DEM,154108,238114
TEXAS,16,REP,84006,
TEXAS,17,DEM,125565,296955
TEXAS,17,REP,171390,
TEXAS,18,DEM,180952,238985
TEXAS,18,REP,58033,
TEXAS,19,DEM,60583,258781
TEXAS,19,REP,198198,
TEXAS,20,DEM,175078,264706
TEXAS,20,REP,89628,
TEXAS,21,DEM,205780,441520
TEXAS,21,REP,235740,
TEXAS,22,DEM,181998,392257
TEXAS,22,REP,210259,
TEXAS,23,DEM,137693,287088
TEXAS,23,REP,149395,
TEXAS,24,DEM,163326,331236
TEXAS,24,REP,167910,
TEXAS,25,DEM,165697,385785
TEXAS,25,REP,220088,
TEXAS,26,DEM,161009,422972
TEXAS,26,REP,261963,
TEXAS,27,DEM,95466,267771
TEXAS,27,REP,172305,
TEXAS,28,DEM,137494,229419
TEXAS,28,REP,91925,
TEXAS,29,DEM,111305,154145
TEXAS,29,REP,42840,
TEXAS,30,DEM,204928,253613
TEXAS,30,REP,48685,
TEXAS,31,DEM,176293,388988
TEXAS,31,REP,212695,
TEXAS,32,DEM,178542,336409
TEXAS,32,REP,157867,
TEXAS,33,DEM,105317,144955
TEXAS,33,REP,39638,
TEXAS,34,DEM,111439,195558
TEXAS,34,REP,84119,
TEXAS,35,DEM,176373,257168
TEXAS,35,REP,80795,
TEXAS,36,DEM,73418,296130
TEXAS,36,REP,222712,
UTAH,1,DEM,104194,342182
UTAH,1,REP,237988,
UTAH,2,DEM,208997,338759
UTAH,2,REP,129762,
UTAH,3,DEM,96067,342741
UTAH,3,REP,246674,
UTAH,4,DEM,175923,355611
UTAH,4,REP,179688,
VERMONT,1,DEM,238827,334657
VERMONT,1,REP,95830,
VIRGINIA,1,DEM,186923,447537
VIRGINIA,1,REP,260614,
VIRGINIA,2,DEM,185733,350764
VIRGINIA,2,REP,165031,
VIRGINIA,3,DEM,233326,340625
VIRGINIA,3,REP,107299,
VIRGINIA,4,DEM,241142,390767
VIRGINIA,4,REP,149625,
VIRGINIA,5,DEM,190315,401303
VIRGINIA,5,REP,210988,
VIRGINIA,6,DEM,134729,381335
VIRGINIA,6,REP,246606,
VIRGINIA,7,DEM,230893,453516
VIRGINIA,7,REP,222623,
VIRGINIA,8,DEM,301454,396819
VIRGINIA,8,REP,95365,
VIRGINIA,9,DEM,0,271851
VIRGINIA,9,REP,271851,
VIRGINIA,10,DEM,268734,474987
VIRGINIA,10,REP,206253,
VIRGINIA,11,DEM,280725,392105
VIRGINIA,11,REP,111380,
WASHINGTON,1,DEM,249944,426351
WASHINGTON,1,REP,176407,
WASHINGTON,2,DEM,255252,403636
WASHINGTON,2,REP,148384,
WASHINGTON,3,DEM,181347,416926
WASHINGTON,3,REP,235579,
WASHINGTON,4,DEM,102667,304775
WASHINGTON,4,REP,202108,
WASHINGTON,5,DEM,155737,403552
WASHINGTON,5,REP,247815,
WASHINGTON,6,DEM,247429,416212
WASHINGTON,6,REP,168783,
WASHINGTON,7,DEM,387109,465349
WASHINGTON,7,REP,78240,
WASHINGTON,8,DEM,213123,411546
WASHINGTON,8,REP,198423,
WASHINGTON,9,DEM,258771,348468
WASHINGTON,9,REP,89697,
WASHINGTON,10,DEM,288977,288977
WASHINGTON,10,REP,0,
WEST VIRGINIA,1,DEM,81177,261665
WEST VIRGINIA,1,REP,180488,
WEST VIRGINIA,2,DEM,100799,272994
WEST VIRGINIA,2,REP,172195,
WEST VIRGINIA,3,DEM,64927,226512
WEST VIRGINIA,3,REP,161585,
WISCONSIN,1,DEM,163170,401441
WISCONSIN,1,REP,238271,
WISCONSIN,2,DEM,318523,456829
WISCONSIN,2,REP,138306,
WISCONSIN,3,DEM,199870,389394
WISCONSIN,3,REP,189524,
WISCONSIN,4,DEM,232668,303437
WISCONSIN,4,REP,70769,
WISCONSIN,5,DEM,175902,441336
WISCONSIN,5,REP,265434,
WISCONSIN,6,DEM,164239,403113
WISCONSIN,6,REP,238874,
WISCONSIN,7,DEM,162741,414789
WISCONSIN,7,REP,252048,
WISCONSIN,8,DEM,149558,417731
WISCONSIN,8,REP,268173,
WYOMING,1,DEM,66576,252308
WYOMING,1,REP,185732,